                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.388        0.397   0.149        0.35        0.52    2:13  
      200  0.305        0.465   0.293        0.79        1.21    2:08  
      300  0.300        0.493   0.352        1.08        1.62    1:57  
      400  0.304        0.506   0.378        1.24        1.81    1:51  
      500  0.304        0.509   0.384        1.24        1.86    1:52  
      600  0.308        0.508   0.383        1.29        1.93    1:48  
      700  0.300        0.509   0.386        1.24        1.89    1:46  
      800  0.301        0.509   0.385        1.19        1.85    1:45  
      900  0.309        0.509   0.384        1.20        1.83    1:43  
     1000  0.307        0.509   0.385        1.19        1.85    1:42  
     1100  0.307        0.509   0.385        1.16        1.85    1:41  
     1200  0.304        0.511   0.389        1.20        1.85    1:40  
     1300  0.308        0.510   0.387        1.27        1.88    1:40  
     1400  0.308        0.511   0.388        1.33        1.88    1:40  
     1500  0.312        0.513   0.393        1.36        1.90    1:39  
     1600  0.308        0.513   0.392        1.32        1.89    1:39  
     1700  0.302        0.512   0.391        1.26        1.87    1:39  
     1800  0.306        0.512   0.390        1.23        1.86    1:39  
     1900  0.306        0.512   0.390        1.29        1.91    1:38  
     2000  0.309        0.510   0.388        1.28        1.90    1:38  
     2100  0.307        0.513   0.393        1.27        1.92    1:38  
     2200  0.306        0.512   0.390        1.24        1.88    1:37  
     2300  0.306        0.509   0.386        1.18        1.85    1:37  
     2400  0.305        0.506   0.379        1.17        1.89    1:37  
     2500  0.302        0.510   0.386        1.19        1.89    1:37  
     2600  0.305        0.509   0.385        1.19        1.86    1:37  
     2700  0.300        0.507   0.382        1.18        1.83    1:37  
     2800  0.303        0.511   0.388        1.20        1.85    1:36  
     2900  0.310        0.510   0.388        1.21        1.89    1:36  
     3000  0.305        0.512   0.390        1.18        1.89    1:36  
     3100  0.301        0.511   0.390        1.21        1.90    1:36  
     3200  0.301        0.510   0.387        1.17        1.88    1:36  
     3300  0.304        0.508   0.384        1.18        1.88    1:36  
     3400  0.306        0.509   0.385        1.17        1.84    1:36  
     3500  0.306        0.511   0.388        1.23        1.88    1:36  
     3600  0.305        0.510   0.388        1.19        1.87    1:36  
     3700  0.307        0.511   0.388        1.21        1.86    1:36  
     3800  0.299        0.512   0.390        1.32        1.92    1:35  
     3900  0.307        0.512   0.390        1.24        1.90    1:35  
     4000  0.303        0.511   0.388        1.31        1.91    1:35  
     4100  0.304        0.511   0.389        1.33        1.93    1:35  
     4200  0.308        0.508   0.384        1.25        1.88    1:35  
     4300  0.303        0.508   0.384        1.21        1.84    1:34  
     4400  0.301        0.509   0.385        1.21        1.85    1:34  
     4500  0.303        0.510   0.388        1.26        1.90    1:34  
     4600  0.304        0.509   0.386        1.26        1.90    1:34  
     4700  0.297        0.508   0.384        1.23        1.87    1:34  
     4800  0.305        0.509   0.385        1.19        1.85    1:34  
     4900  0.304        0.508   0.384        1.14        1.84    1:34  
     5000  0.300        0.509   0.385        1.12        1.85    1:33  
     5100  0.300        0.510   0.388        1.21        1.90    1:33  
     5200  0.309        0.510   0.387        1.22        1.88    1:33  
     5300  0.300        0.509   0.386        1.21        1.88    1:33  
     5400  0.307        0.509   0.386        1.19        1.85    1:33  
     5500  0.300        0.512   0.390        1.27        1.90    1:32  
     5600  0.293        0.511   0.389        1.27        1.90    1:32  
     5700  0.305        0.509   0.385        1.24        1.89    1:32  
     5800  0.313        0.508   0.383        1.21        1.86    1:32  
     5900  0.303        0.506   0.381        1.15        1.83    1:31  
     6000  0.301        0.508   0.384        1.20        1.87    1:31  
     6100  0.302        0.508   0.384        1.17        1.86    1:31  
     6200  0.302        0.510   0.387        1.25        1.86    1:31  
     6300  0.305        0.508   0.384        1.21        1.85    1:30  
     6400  0.304        0.509   0.386        1.21        1.86    1:30  
     6500  0.299        0.513   0.392        1.27        1.88    1:30  
     6600  0.308        0.513   0.392        1.23        1.89    1:30  
     6700  0.307        0.512   0.390        1.21        1.88    1:29  
     6800  0.306        0.513   0.392        1.22        1.88    1:29  
     6900  0.307        0.511   0.388        1.19        1.84    1:29  
     7000  0.301        0.510   0.387        1.19        1.84    1:28  
     7100  0.303        0.508   0.383        1.16        1.83    1:28  
     7200  0.302        0.509   0.386        1.20        1.83    1:28  
     7300  0.303        0.510   0.388        1.20        1.84    1:28  
     7400  0.302        0.511   0.389        1.26        1.90    1:27  
     7500  0.301        0.512   0.391        1.28        1.92    1:27  
     7600  0.305        0.511   0.388        1.25        1.90    1:27  
     7700  0.303        0.508   0.383        1.18        1.87    1:27  
     7800  0.304        0.512   0.391        1.30        1.91    1:26  
     7900  0.308        0.512   0.390        1.27        1.93    1:26  
     8000  0.302        0.509   0.386        1.22        1.89    1:25  
     8100  0.299        0.511   0.388        1.19        1.86    1:25  
     8200  0.300        0.508   0.383        1.17        1.84    1:25  
     8300  0.301        0.508   0.383        1.22        1.86    1:25  
     8400  0.301        0.510   0.387        1.27        1.90    1:24  
     8500  0.309        0.510   0.386        1.23        1.86    1:24  
     8600  0.301        0.511   0.389        1.32        1.91    1:23  
     8700  0.301        0.510   0.387        1.26        1.87    1:23  
     8800  0.305        0.511   0.388        1.23        1.84    1:23  
     8900  0.304        0.510   0.386        1.21        1.84    1:22  
     9000  0.300        0.509   0.386        1.17        1.84    1:22  
     9100  0.305        0.510   0.387        1.22        1.87    1:22  
